-- opt.data
--
-- Example data set for reservoir optimization based on
-- "Optimizing Reservoir Performance by Automatic Allocation of Well Rates"
-- Ecmor V (1996) I.S.Zakirov et. al.
--

RUNSPEC

NOECHO

TITLE
 Reservoir Optimization - Ecmor V Case
   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57
      420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57
   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57
      420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57   420.57
   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36
      409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36
   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36
      409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36   409.36
   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16
      398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16
   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16
      398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16   398.16
   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95
      386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95
   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95
      386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95   386.95
   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74
      375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74
   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74
      375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74   375.74
   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53
      364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53
   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53
      364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53   364.53
   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32
      353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32
   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32
      353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32   353.32
   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11
      342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11
   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11
      342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11   342.11
   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90
      330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90
   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90
      330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90   330.90
   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69
      319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69
   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69
      319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69   319.69
   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75
      304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75
   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75
      304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75   304.75
   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07
      286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07
   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07
      286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07   286.07
   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18
      256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18
   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18
      256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18   256.18
   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34
      211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34
   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34
      211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34   211.34
   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56
      151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56
   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56
      151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56   151.56
    32.00    32.00    32.00    32.00    32.00    32.00    32.00    32.00    32.00    32.00    32.00    32.00    32.00    32.00
        32.00    32.00    32.00    32.00    32.00    32.00    32.00    32.00    32.00    32.00    32.00    32.00    32.00    32.00
   559.08   559.08   559.08   559.08   559.08   559.08   559.08   559.08   559.08   559.08   559.08   559.08   559.08   559.08
      559.08   559.08   559.08   559.08   559.08   559.08   559.08   559.08   559.08   559.08   559.08   559.08   559.08   559.08
   536.66   536.66   536.66   536.66   536.66   536.66   536.66   536.66   536.66   536.66   536.66   536.66   536.66   536.66
      536.66   536.66   536.66   536.66   536.66   536.66   536.66   536.66   536.66   536.66   536.66   536.66   536.66   536.66
   536.66   536.66   536.66   536.66   536.66   536.66   536.66   536.66   536.66   536.66   536.66   536.66   536.66   536.66
      536.66   536.66   536.66   536.66   536.66   536.66   536.66   536.66   536.66   536.66   536.66   536.66   536.66   536.66
   514.24   514.24   514.24   514.24   514.24   514.24   514.24   514.24   514.24   514.24   514.24   514.24   514.24   514.24
      514.24   514.24   514.24   514.24   514.24   514.24   514.24   514.24   514.24   514.24   514.24   514.24   514.24   514.24
   514.24   514.24   514.24   514.24   514.24   514.24   514.24   514.24   514.24   514.24   514.24   514.24   514.24   514.24
      514.24   514.24   514.24   514.24   514.24   514.24   514.24   514.24   514.24   514.24   514.24   514.24   514.24   514.24
   499.30   499.30   499.30   499.30   499.30   499.30   499.30   499.30   499.30   499.30   499.30   499.30   499.30   499.30
      499.30   499.30   499.30   499.30   499.30   499.30   499.30   499.30   499.30   499.30   499.30   499.30   499.30   499.30
   499.30   499.30   499.30   499.30   499.30   499.30   499.30   499.30   499.30   499.30   499.30   499.30   499.30   499.30
      499.30   499.30   499.30   499.30   499.30   499.30   499.30   499.30   499.30   499.30   499.30   499.30   499.30   499.30
   484.35   484.35   484.35   484.35   484.35   484.35   484.35   484.35   484.35   484.35   484.35   484.35   484.35   484.35
      484.35   484.35   484.35   484.35   484.35   484.35   484.35   484.35   484.35   484.35   484.35   484.35   484.35   484.35
   484.35   484.35   484.35   484.35   484.35   484.35   484.35   484.35   484.35   484.35   484.35   484.35   484.35   484.35
      484.35   484.35   484.35   484.35   484.35   484.35   484.35   484.35   484.35   484.35   484.35   484.35   484.35   484.35
   469.41   469.41   469.41   469.41   469.41   469.41   469.41   469.41   469.41   469.41   469.41   469.41   469.41   469.41
      469.41   469.41   469.41   469.41   469.41   469.41   469.41   469.41   469.41   469.41   469.41   469.41   469.41   469.41
   469.41   469.41   469.41   469.41   469.41   469.41   469.41   469.41   469.41   469.41   469.41   469.41   469.41   469.41
      469.41   469.41   469.41   469.41   469.41   469.41   469.41   469.41   469.41   469.41   469.41   469.41   469.41   469.41
   458.20   458.20   458.20   458.20   458.20   458.20   458.20   458.20   458.20   458.20   458.20   458.20   458.20   458.20
      458.20   458.20   458.20   458.20   458.20   458.20   458.20   458.20   458.20   458.20   458.20   458.20   458.20   458.20
   458.20   458.20   458.20   458.20   458.20   458.20   458.20   458.20   458.20   458.20   458.20   458.20   458.20   458.20
      458.20   458.20   458.20   458.20   458.20   458.20   458.20   458.20   458.20   458.20   458.20   458.20   458.20   458.20
   446.99   446.99   446.99   446.99   446.99   446.99   446.99   446.99   446.99   446.99   446.99   446.99   446.99   446.99
      446.99   446.99   446.99   446.99   446.99   446.99   446.99   446.99   446.99   446.99   446.99   446.99   446.99   446.99
   446.99   446.99   446.99   446.99   446.99   446.99   446.99   446.99   446.99   446.99   446.99   446.99   446.99   446.99
      446.99   446.99   446.99   446.99   446.99   446.99   446.99   446.99   446.99   446.99   446.99   446.99   446.99   446.99
   435.78   435.78   435.78   435.78   435.78   435.78   435.78   435.78   435.78   435.78   435.78   435.78   435.78   435.78
      435.78   435.78   435.78   435.78   435.78   435.78   435.78   435.78   435.78   435.78   435.78   435.78   435.78   435.78
   435.78   435.78   435.78   435.78   435.78   435.78   435.78   435.78   435.78   435.78   435.78   435.78   435.78   435.78
      435.78   435.78   435.78   435.78   435.78   435.78   435.78   435.78   435.78   435.78   435.78   435.78   435.78   435.78
   424.57   424.57   424.57   424.57   424.57   424.57   424.57   424.57   424.57   424.57   424.57   424.57   424.57   424.57
      424.57   424.57   424.57   424.57   424.57   424.57   424.57   424.57   424.57   424.57   424.57   424.57   424.57   424.57
   424.57   424.57   424.57   424.57   424.57   424.57   424.57   424.57   424.57   424.57   424.57   424.57   424.57   424.57
      424.57   424.57   424.57   424.57   424.57   424.57   424.57   424.57   424.57   424.57   424.57   424.57   424.57   424.57
   413.36   413.36   413.36   413.36   413.36   413.36   413.36   413.36   413.36   413.36   413.36   413.36   413.36   413.36
      413.36   413.36   413.36   413.36   413.36   413.36   413.36   413.36   413.36   413.36   413.36   413.36   413.36   413.36
   413.36   413.36   413.36   413.36   413.36   413.36   413.36   413.36   413.36   413.36   413.36   413.36   413.36   413.36
      413.36   413.36   413.36   413.36   413.36   413.36   413.36   413.36   413.36   413.36   413.36   413.36   413.36   413.36
   402.16   402.16   402.16   402.16   402.16   402.16   402.16   402.16   402.16   402.16   402.16   402.16   402.16   402.16
      402.16   402.16   402.16   402.16   402.16   402.16   402.16   402.16   402.16   402.16   402.16   402.16   402.16   402.16
   402.16   402.16   402.16   402.16   402.16   402.16   402.16   402.16   402.16   402.16   402.16   402.16   402.16   402.16
      402.16   402.16   402.16   402.16   402.16   402.16   402.16   402.16   402.16   402.16   402.16   402.16   402.16   402.16
   390.95   390.95   390.95   390.95   390.95   390.95   390.95   390.95   390.95   390.95   390.95   390.95   390.95   390.95
      390.95   390.95   390.95   390.95   390.95   390.95   390.95   390.95   390.95   390.95   390.95   390.95   390.95   390.95
   390.95   390.95   390.95   390.95   390.95   390.95   390.95   390.95   390.95   390.95   390.95   390.95   390.95   390.95
      390.95   390.95   390.95   390.95   390.95   390.95   390.95   390.95   390.95   390.95   390.95   390.95   390.95   390.95
   379.74   379.74   379.74   379.74   379.74   379.74   379.74   379.74   379.74   379.74   379.74   379.74   379.74   379.74
      379.74   379.74   379.74   379.74   379.74   379.74   379.74   379.74   379.74   379.74   379.74   379.74   379.74   379.74
   379.74   379.74   379.74   379.74   379.74   379.74   379.74   379.74   379.74   379.74   379.74   379.74   379.74   379.74
      379.74   379.74   379.74   379.74   379.74   379.74   379.74   379.74   379.74   379.74   379.74   379.74   379.74   379.74
   368.53   368.53   368.53   368.53   368.53   368.53   368.53   368.53   368.53   368.53   368.53   368.53   368.53   368.53
      368.53   368.53   368.53   368.53   368.53   368.53   368.53   368.53   368.53   368.53   368.53   368.53   368.53   368.53
   368.53   368.53   368.53   368.53   368.53   368.53   368.53   368.53   368.53   368.53   368.53   368.53   368.53   368.53
      368.53   368.53   368.53   368.53   368.53   368.53   368.53   368.53   368.53   368.53   368.53   368.53   368.53   368.53
   357.32   357.32   357.32   357.32   357.32   357.32   357.32   357.32   357.32   357.32   357.32   357.32   357.32   357.32
      357.32   357.32   357.32   357.32   357.32   357.32   357.32   357.32   357.32   357.32   357.32   357.32   357.32   357.32
   357.32   357.32   357.32   357.32   357.32   357.32   357.32   357.32   357.32   357.32   357.32   357.32   357.32   357.32
      357.32   357.32   357.32   357.32   357.32   357.32   357.32   357.32   357.32   357.32   357.32   357.32   357.32   357.32
   346.11   346.11   346.11   346.11   346.11   346.11   346.11   346.11   346.11   346.11   346.11   346.11   346.11   346.11
      346.11   346.11   346.11   346.11   346.11   346.11   346.11   346.11   346.11   346.11   346.11   346.11   346.11   346.11
   346.11   346.11   346.11   346.11   346.11   346.11   346.11   346.11   346.11   346.11   346.11   346.11   346.11   346.11
      346.11   346.11   346.11   346.11   346.11   346.11   346.11   346.11   346.11   346.11   346.11   346.11   346.11   346.11
   334.90   334.90   334.90   334.90   334.90   334.90   334.90   334.90   334.90   334.90   334.90   334.90   334.90   334.90
      334.90   334.90   334.90   334.90   334.90   334.90   334.90   334.90   334.90   334.90   334.90   334.90   334.90   334.90
   334.90   334.90   334.90   334.90   334.90   334.90   334.90   334.90   334.90   334.90   334.90   334.90   334.90   334.90
      334.90   334.90   334.90   334.90   334.90   334.90   334.90   334.90   334.90   334.90   334.90   334.90   334.90   334.90
   323.69   323.69   323.69   323.69   323.69   323.69   323.69   323.69   323.69   323.69   323.69   323.69   323.69   323.69
      323.69   323.69   323.69   323.69   323.69   323.69   323.69   323.69   323.69   323.69   323.69   323.69   323.69   323.69
   323.69   323.69   323.69   323.69   323.69   323.69   323.69   323.69   323.69   323.69   323.69   323.69   323.69   323.69
      323.69   323.69   323.69   323.69   323.69   323.69   323.69   323.69   323.69   323.69   323.69   323.69   323.69   323.69
   308.75   308.75   308.75   308.75   308.75   308.75   308.75   308.75   308.75   308.75   308.75   308.75   308.75   308.75
      308.75   308.75   308.75   308.75   308.75   308.75   308.75   308.75   308.75   308.75   308.75   308.75   308.75   308.75
   308.75   308.75   308.75   308.75   308.75   308.75   308.75   308.75   308.75   308.75   308.75   308.75   308.75   308.75
      308.75   308.75   308.75   308.75   308.75   308.75   308.75   308.75   308.75   308.75   308.75   308.75   308.75   308.75
   290.07   290.07   290.07   290.07   290.07   290.07   290.07   290.07   290.07   290.07   290.07   290.07   290.07   290.07
      290.07   290.07   290.07   290.07   290.07   290.07   290.07   290.07   290.07   290.07   290.07   290.07   290.07   290.07
   290.07   290.07   290.07   290.07   290.07   290.07   290.07   290.07   290.07   290.07   290.07   290.07   290.07   290.07
      290.07   290.07   290.07   290.07   290.07   290.07   290.07   290.07   290.07   290.07   290.07   290.07   290.07   290.07
   260.18   260.18   260.18   260.18   260.18   260.18   260.18   260.18   260.18   260.18   260.18   260.18   260.18   260.18
      260.18   260.18   260.18   260.18   260.18   260.18   260.18   260.18   260.18   260.18   260.18   260.18   260.18   260.18
   260.18   260.18   260.18   260.18   260.18   260.18   260.18   260.18   260.18   260.18   260.18   260.18   260.18   260.18
      260.18   260.18   260.18   260.18   260.18   260.18   260.18   260.18   260.18   260.18   260.18   260.18   260.18   260.18
   215.34   215.34   215.34   215.34   215.34   215.34   215.34   215.34   215.34   215.34   215.34   215.34   215.34   215.34
      215.34   215.34   215.34   215.34   215.34   215.34   215.34   215.34   215.34   215.34   215.34   215.34   215.34   215.34
   215.34   215.34   215.34   215.34   215.34   215.34   215.34   215.34   215.34   215.34   215.34   215.34   215.34   215.34
      215.34   215.34   215.34   215.34   215.34   215.34   215.34   215.34   215.34   215.34   215.34   215.34   215.34   215.34
   155.56   155.56   155.56   155.56   155.56   155.56   155.56   155.56   155.56   155.56   155.56   155.56   155.56   155.56
      155.56   155.56   155.56   155.56   155.56   155.56   155.56   155.56   155.56   155.56   155.56   155.56   155.56   155.56
   155.56   155.56   155.56   155.56   155.56   155.56   155.56   155.56   155.56   155.56   155.56   155.56   155.56   155.56
      155.56   155.56   155.56   155.56   155.56   155.56   155.56   155.56   155.56   155.56   155.56   155.56   155.56   155.56
    36.00    36.00    36.00    36.00    36.00    36.00    36.00    36.00    36.00    36.00    36.00    36.00    36.00    36.00
        36.00    36.00    36.00    36.00    36.00    36.00    36.00    36.00    36.00    36.00    36.00    36.00    36.00    36.00
/

EQUALS
  PORO   0.25    1 14 1 24 1 5 /
  PERMX  1000    1  7 1 24 1 5 /
  PERMZ  300     1  7 1 24 1 5 /
  PERMX  500     8 14 1 24 1 5 /
  PERMZ  150     8 14 1 24 1 5 /
/

COPY
  'PERMX' 'PERMY'  /
/

EQUALS
  MULTX 0.0  7 7 1 22 1 2 /
  MULTX 0.0  7 7 1 21 3 4 /
  MULTX 0.0  7 7 1 20 5 5 /
/

------------------------
PROPS
------------------------

--   SWAT        KRW         PCOW
SWFN
    0.114752   0.0000000   0.0000000
    0.145514   0.0035000   0.0000000
    0.176277   0.0089950   0.0000000
    0.237801   0.0330050   0.0000000
    0.299326   0.0570150   0.0000000
    0.360851   0.0800100   0.0000000
    0.422376   0.1050000   0.0000000
    0.483901   0.1349950   0.0000000
    0.545425   0.1699950   0.0000000
    0.606950   0.2100000   0.0000000
    0.668475   0.2600150   0.0000000
    0.730000   0.3500000   0.0000000
    1.000000   1.0000000   0.0000000
/   END OF TABLE10

--   SGAS        KRG         PCOG
SGFN
    0.000000   0.0000000   0.0000000
    0.117787   0.0079800   0.0000000
    0.243427   0.0400200   0.0000000
    0.361214   0.0949800   0.0000000
    0.486854   0.1900200   0.0000000
    0.541821   0.2500200   0.0000000
    0.604641   0.3199800   0.0000000
    0.634245   0.3600000   0.0000000
    0.667461   0.4000200   0.0000000
    0.722428   0.4999800   0.0000000
    0.755016   0.5500200   0.0000000
    0.785248   0.6000000   0.0000000
    0.885248   1.0000000   0.0000000
/   END OF TABLE10

--   SOIL        KROW        KROG
SOF3
    0.000000   0.0000000   0.0000000
    0.100000   0.0000000   0.0000000
    0.130232   0.0000000   0.0001000
    0.162820   0.0000000   0.0003000
    0.217787   0.0000000   0.0009000
    0.251003   0.0000000   0.0015000
    0.270000   0.0000000   1*       
    0.280607   0.0000000   0.0030000
    0.331525   0.0020000   1*       
    0.343427   1*          0.0090000
    0.393050   0.0250000   1*       
    0.398394   1*          0.0240000
    0.454575   0.0660000   1*       
    0.516099   0.1350000   1*       
    0.524034   1*          0.0900000
    0.577624   0.2500000   1*       
    0.639149   0.4100000   1*       
    0.641821   1*          0.2300000
    0.700674   0.5500000   1*       
    0.762199   0.6900000   1*       
    0.767461   1*          0.5000000
    0.823723   0.8400000   1*       
    0.854486   0.9000000   1*       
    0.885248   1.0000000   1.0000000
/   END OF TABLE10

--  REF. PRES. REF. FVF  COMPRESSIBILITY  REF VISCOSITY  VISCOSIBILITY
PVTW       
     291        1.030      4.60E-5         0.34000        0.00E+00 /
 
-- ROCK COMPRESSIBILITY
--
-- REF. PRES   COMPRESSIBILITY
ROCK       
 280.000        1.20E-4 /
 
-- SURFACE DENSITIES OF RESERVOIR FLUIDS
--
-- OIL     WATER    GAS
DENSITY    
   857     1027    0.966 /
 
-- PGAS   BGAS    VISGAS
PVDG       
  40.000 0.0300   0.01260
  60.000 0.0198   0.01330
  80.000 0.0149   0.01400
 100.000 0.0118   0.01480
 120.000 0.0097   0.01570
 140.000 0.00823  0.01650
 160.000 0.00723  0.01740
 180.000 0.00645  0.01820
 200.000 0.00585  0.01910
 220.000 0.00539  0.02000
 240.000 0.00501  0.02090
 250.000 0.00485  0.02135
 260.000 0.00470  0.02180
 270.000 0.00457  0.02225
 280.000 0.00445  0.02270
 300.000 0.00425  0.02360
 320.000 0.00409  0.02450
/
 
-- PVT PROPERTIES OF LIVE OIL (WITH DISSOLVED GAS)
--RS  POIL  FVFO  VISO
PVTO       
32. 40.  1.1410 1.075 /
41. 60.  1.1630 .9870 /
50. 80.  1.1860 .9000 /
59. 100. 1.2090 .8200 /
68. 120  1.2320 .7470 /
77. 140  1.2560 .6800 /
87. 160  1.2840 .6170 /
97. 180  1.3110 .5620 /
108 200  1.3380 .5170 /
120 220  1.3650 .4820 /
132 240  1.3950 .4610 
    280  1.3851 .4803
    330  1.3728 .5057 /
145 260  1.4300 .4470
    280  1.4249 .4565
    330  1.4122 .4805 /
158 280  1.4660 .4320
    330  1.4530 .4547 /
173 300  1.5050 .4250
    330  1.4970 .4384 /
/

------------------------
SOLUTION
------------------------

EQUIL
-- Datum depth  Pressure@datum  OWC    Pow    GOC   Pog   Table
      400         280           400    0.0    250   0.0     1     0  20 /

RSVD
   200.0  158.00
   600.0  132.00
/

RVVD
  600 0
   0  0
/

------------------------
SUMMARY
------------------------

FPR

ALL

WWCT
/

------------------------
RPTONLY
RUNSUM
SCHEDULE
------------------------

RPTRST
 SOIL SWAT SGAS BASIC=2 /

WELSPECS
'GI'    'CSW'   7  23  1*  'GAS' /
'P1'    'CSW'   4  12  1*  'OIL' /
'P2'    'CSW'   11 12  1*  'OIL' /
/

COMPDAT
'GI'     7  23 1  1 'OPEN'  0   0.0  .43   0.0   /
'P1'     4  12 5  5 'OPEN'  0   0.0  .43   0.0   /
'P2'     11 12 5  5 'OPEN'  0   0.0  .43   0.0   /
 /

WCONINJE
  'GI' 'GAS' 'OPEN' 'GRUP' /
/

GCONINJE
 'CSW'   'GAS'  'VREP'  3*   1.00  /
/

WCONPROD
'P1' 'OPEN' 'BHP' 5* 250.0 /
'P2' 'OPEN' 'BHP' 5* 250.0 /
/

TSTEP
 50*30 /

------------------------
OPTIMIZE
------------------------

OPTDIMS
 20 100 /

OPTTUNE
 0.05 /

OPTFUNC
 'FOPT' 'FIELD' /
/

OPTPARS
 'WBHP' 'P1' 100.0 350.0 /
 'WBHP' 'P2' 100.0 350.0 /
/

OPTCONS
 'FOPR' 'FIELD' '<' 3015 /
 'FGPR' 'FIELD' '<' 665000 /
/

END
